OBJECT  TYPE="case", NAME=case_268435457
 UNIQUE_FIELD = id_number 
  FIELDS
   title ="";
   id_number ="1";
   creation_time = DATE "04/06/98 16:54:41";
   internal_case=0;
   hangup_time = DATE "04/06/98 16:54:46";
   alt_phone_num ="";
   phone_num ="512-418-2905";
   pickup_ext ="";
   case_history ="";
   topics_title ="";
   yank_flag=0;
   server_status ="";
   support_type ="";
   warranty_flag ="";
   support_msg ="";
   alt_first_name ="";
   alt_last_name ="";
   alt_fax_number ="";
   alt_e_mail ="";
   alt_site_name ="";
   alt_address ="";
   alt_city ="";
   alt_state ="";
   alt_zipcode ="";
   fcs_cc_notify=0;
   symptom_code ="";
   cure_code ="";
   site_time = DATE "?/?/? ?:?:?";
   alt_prod_serial ="";
   msg_wait_count=0;
   reply_wait_count=0;
   reply_state=0;
   oper_system ="";
   case_sup_type ="";
   payment_method ="";
   ref_number ="";
   DOA_check_box=0;
   customer_satis=0;
   customer_code ="";
   service_id ="";
   alt_phone ="";
   forward_check=0;
   cclist1 ="";
   cclist2 ="";
   keywords ="";
   ownership_stmp = DATE "?/?/? ?:?:?";
   modify_stmp = DATE "04/24/98 14:03:54";
   dist=0;
   arch_ind=0;
   is_supercase=0;
	prob_ref_array = BINARY
		"";
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435468 REL=calltype2gbst_elm;
   TO_NAME=gbst_elm_268435459 REL=respprty2gbst_elm;
   TO_NAME=gbst_elm_268435465 REL=respsvrty2gbst_elm;
   TO_NAME=gbst_elm_268435478 REL=casests2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=case_268435457

OBJECT  TYPE="case", NAME=case_268435458
 UNIQUE_FIELD = id_number 
  FIELDS
   title ="Spewing hot water";
   id_number ="2";
   creation_time = DATE "04/15/98 13:47:57";
   internal_case=0;
   hangup_time = DATE "04/15/98 13:57:11";
   alt_phone_num ="";
   phone_num ="512-418-2905";
   pickup_ext ="";
   case_history ="*** PHONE LOG 04/15/98 13:58:23 sa

Need to teach employees how to load and unload pot and attach hose



 

*** T & E LOG 04/15/98 13:59:01  sa

Time: 000 03:00; Expense: 30.00

Bob went to the site and trained everyone.

[!<For Internal Use Only

Those people are dumbasses>!]

 

*** SUBCASE 2-1 CREATED  04/26/98 22:36:49 db





 

*** SUBCASE 2-1 - T & E LOG 04/27/98 07:31:23  sa

Time: 000 02:00; Expense: 82.50

Bob went again.  

[!<For Internal Use Only

Why can't they just use Starbucks?>!]";
   topics_title ="";
   yank_flag=0;
   server_status ="";
   support_type ="";
   warranty_flag ="";
   support_msg ="";
   alt_first_name ="";
   alt_last_name ="";
   alt_fax_number ="";
   alt_e_mail ="";
   alt_site_name ="";
   alt_address ="";
   alt_city ="";
   alt_state ="";
   alt_zipcode ="";
   fcs_cc_notify=0;
   symptom_code ="";
   cure_code ="";
   site_time = DATE "?/?/? ?:?:?";
   alt_prod_serial ="";
   msg_wait_count=0;
   reply_wait_count=0;
   reply_state=0;
   oper_system ="";
   case_sup_type ="";
   payment_method ="";
   ref_number ="";
   DOA_check_box=0;
   customer_satis=0;
   customer_code ="";
   service_id ="";
   alt_phone ="";
   forward_check=0;
   cclist1 ="";
   cclist2 ="";
   keywords ="";
   ownership_stmp = DATE "?/?/? ?:?:?";
   modify_stmp = DATE "04/27/98 07:34:45";
   dist=0;
   arch_ind=0;
   is_supercase=0;
	prob_ref_array = BINARY
		"";
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435472 REL=calltype2gbst_elm;
   TO_NAME=gbst_elm_268435459 REL=respprty2gbst_elm;
   TO_NAME=gbst_elm_268435467 REL=respsvrty2gbst_elm;
   TO_NAME=gbst_elm_268435478 REL=casests2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=case_268435458

! End of case objects (wrote 2)
!
OBJECT  TYPE="act_entry", NAME=act_entry_268435457
  FIELDS
   objid=268435457;
   act_code=8100;
   entry_time = DATE "04/06/98 14:13:34";
   addnl_info ="New address:

4412 Spicewood Springs Road



Austin

TX

78759

USA";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435583 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435457

OBJECT  TYPE="act_entry", NAME=act_entry_268435458
  FIELDS
   objid=268435458;
   act_code=8200;
   entry_time = DATE "04/06/98 14:13:34";
   addnl_info ="New address:

4412 Spicewood Springs Road



Austin

TX

78759

USA";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435584 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435458

OBJECT  TYPE="act_entry", NAME=act_entry_268435459
  FIELDS
   objid=268435459;
   act_code=8300;
   entry_time = DATE "04/06/98 14:13:34";
   addnl_info ="New address:

4412 Spicewood Springs Road



Austin

TX

78759

USA";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435585 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435459

OBJECT  TYPE="act_entry", NAME=act_entry_268435460
  FIELDS
   objid=268435460;
   act_code=14000;
   entry_time = DATE "04/06/98 14:15:53";
   addnl_info ="Contact Type = CUST";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435599 REL=entry_name2gbst_elm;
  END_RELATIONS
